Hamlet,Household_ID,Container_ID,Container_position,Water_level,Lid,Fish,Meso,Micronecta,Source,Treatment,Larvae,Full count Larvae,Full count Pupae
1,17,2,1,50,0,0,0,0,1,0,0,0,3
1,17,2,1,50,0,0,0,0,1,0,0,0,1
1,17,2,1,100,0,0,0,0,1,0,0,0,0
1,17,2,1,100,0,0,0,0,1,0,0,0,0
1,18,5,1,70,1,0,0,1,2,0,0,0,0
1,18,5,1,80,1,0,0,0,0,0,0,0,0
1,18,5,1,95,1,0,0,0,2,0,1,14,0
1,19,2,1,60,0,0,0,0,0,1,0,0,0
1,19,5,1,100,0,0,0,0,0,1,0,0,0
1,19,5,1,100,0,0,0,0,0,1,0,0,0
1,19,5,1,100,0,0,0,0,0,1,0,0,0
1,19,5,1,100,0,0,0,0,0,1,0,0,0
1,19,5,1,100,0,0,0,0,0,1,0,0,0
1,20,5,1,70,1,0,0,0,0,0,0,0,0
1,20,5,1,80,1,0,0,0,0,0,0,0,0
1,20,5,1,100,1,0,0,0,0,0,0,0,0
1,20,11,1,80,1,0,0,0,0,0,0,0,0
1,21,5,1,70,0,0,0,0,0,0,1,28,0
1,21,5,1,80,0,0,0,0,0,0,0,0,0
1,21,5,1,90,0,0,0,0,0,0,0,0,0
1,21,5,1,90,0,0,0,0,0,0,1,28,0
1,21,6,1,40,1,0,0,0,0,0,1,9.6,0
1,21,6,1,40,1,0,0,0,0,0,1,12,0
1,21,6,1,50,1,0,0,0,0,0,0,0,0
1,21,6,1,75,1,0,0,0,0,0,0,0,0
1,22,5,1,50,0,0,0,0,2,0,0,0,0
1,22,5,1,50,0,0,0,0,2,0,0,0,0
1,22,5,1,50,0,0,0,0,2,0,0,0,0
1,22,5,1,60,1,0,1,0,0,0,0,0,0
1,22,5,1,80,0,0,0,0,2,0,0,0,0
1,22,5,1,100,1,0,1,0,0,0,0,0,0
1,22,5,1,100,1,0,1,0,0,0,0,0,0
2,23,1,1,5,0,0,1,0,0,1,0,0,0
2,23,1,1,0,0,0,1,0,0,1,0,0,0
2,23,5,1,50,1,0,1,0,0,1,0,0,0
2,23,5,1,50,1,0,1,0,0,1,0,0,0
2,23,5,1,50,1,0,1,0,0,1,0,0,0
2,23,5,1,50,0,0,1,0,0,1,0,0,0
2,23,5,1,50,0,0,1,0,0,1,0,0,0
2,24,1,0,50,0,0,1,0,0,1,0,0,0
2,24,1,0,0,0,0,1,0,0,1,0,0,0
2,24,1,0,0,0,0,1,0,0,1,0,0,0
2,24,5,1,50,0,0,1,1,0,1,0,0,0
2,24,5,1,50,1,0,1,0,0,1,0,0,0
2,24,5,1,50,0,0,1,0,0,1,0,0,0
2,24,5,0,0,0,0,1,1,0,1,0,0,0
2,24,5,0,0,0,0,1,1,0,1,0,0,0
2,24,5,0,0,0,0,1,1,0,1,0,0,0
2,25,1,1,0,0,0,1,0,0,1,0,0,0
2,25,1,1,0,0,0,1,0,0,1,0,0,0
2,25,1,1,0,0,0,1,0,0,1,0,0,0
2,25,5,0,50,0,0,1,0,0,1,0,0,0
2,25,5,0,50,0,0,1,0,0,1,0,0,0
2,25,5,0,0,0,0,1,1,0,1,0,0,0
2,25,5,0,0,0,0,1,0,0,1,0,0,0
2,25,5,0,0,0,0,1,0,0,1,0,0,0
2,25,5,0,0,0,0,1,0,0,1,0,0,0
2,26,1,0,0,0,0,1,0,0,0,0,0,0
2,26,1,0,0,0,0,1,0,0,0,0,0,0
2,26,5,0,50,1,0,0,0,0,0,0,0,0
2,26,5,0,50,1,0,0,0,0,0,0,0,0
2,27,1,1,50,0,0,0,0,0,1,0,0,0
2,27,1,1,0,0,0,0,0,0,1,0,0,0
2,27,1,1,0,0,0,0,0,0,1,0,0,0
2,27,1,1,0,0,0,0,0,0,1,0,0,0
2,28,1,1,50,0,0,0,1,0,1,0,0,0
2,28,1,1,0,0,0,0,1,0,1,0,0,0
2,28,1,1,0,0,0,1,0,0,1,0,0,0
2,28,1,1,0,0,0,0,0,0,1,0,0,0
2,28,5,0,0,1,0,1,1,0,1,0,0,0
2,28,5,0,0,1,0,1,1,0,1,0,0,0
2,28,5,0,0,0,0,0,1,0,1,0,0,0
2,28,5,0,0,0,0,1,0,0,1,0,0,0
2,28,5,0,0,0,0,1,0,0,1,0,0,0
2,28,5,0,0,0,0,1,0,0,1,0,0,0
2,28,5,0,0,0,0,1,0,0,1,0,0,0
2,28,5,0,0,0,0,0,0,0,1,0,0,0
2,29,1,1,50,0,0,1,1,0,1,0,0,0
2,29,5,1,0,1,0,1,0,0,1,0,0,0
2,30,1,1,50,0,0,1,0,0,1,0,0,0
2,30,1,1,0,0,0,1,0,0,1,0,0,0
2,30,1,1,0,0,0,1,0,0,1,0,0,0
2,30,1,1,0,0,0,1,0,0,1,0,0,0
2,30,9,0,50,1,0,0,0,0,1,1,50,0
2,30,9,0,0,1,0,0,0,0,1,1,50,0
2,31,1,1,0,0,0,1,0,0,1,0,0,0
2,32,6,1,50,1,0,1,0,0,0,1,48,0
2,32,6,1,0,1,0,1,0,0,0,0,0,0
2,32,9,1,0,1,0,0,0,0,0,0,0,0
3,33,2,1,50,0,0,0,0,0,0,0,0,0
3,33,2,1,70,0,0,0,0,0,0,0,0,0
3,33,5,0,20,0,0,0,0,0,0,0,0,0
3,33,5,0,50,0,0,0,0,0,0,0,0,0
3,33,5,1,100,1,0,0,1,0,1,0,0,0
3,33,5,1,100,1,0,0,1,0,1,1,2.8,0
3,34,5,0,20,1,0,0,0,0,1,0,0,0
3,34,5,0,20,1,0,0,0,0,1,1,22.4,0
3,34,5,0,50,1,0,0,0,0,1,0,0,0
3,35,2,0,45,0,0,0,0,0,0,0,0,0
3,35,2,0,50,0,0,0,0,0,0,0,0,0
3,35,5,1,20,1,0,0,0,0,1,0,0,0
3,35,5,1,20,1,0,0,0,0,1,0,0,0
3,36,1,1,90,1,0,1,1,0,1,0,0,0
3,36,2,1,70,1,0,0,0,0,1,0,0,0
3,36,2,1,80,1,0,0,0,0,0,0,0,0
3,36,5,1,20,1,0,0,0,0,1,0,0,0
3,36,5,1,30,1,0,0,0,0,1,1,5.6,0
3,36,5,1,50,1,0,0,0,0,1,0,0,0
3,36,5,1,70,1,0,0,0,0,0,0,0,0
3,36,5,1,80,1,0,0,1,0,1,0,0,0
3,36,6,1,90,1,0,1,0,0,0,0,0,0
3,37,2,1,40,0,0,1,0,0,1,0,0,0
3,37,2,1,50,0,0,0,1,0,1,0,0,0
3,37,2,1,70,0,0,1,0,0,1,0,0,0
3,37,2,1,80,0,0,0,0,0,1,0,0,0
3,37,5,0,30,0,0,0,0,0,1,0,0,0
3,37,5,0,40,0,0,0,0,0,1,0,0,0
3,37,5,0,60,0,0,0,0,0,1,0,0,0
3,37,5,0,60,0,0,0,0,0,1,0,0,0
4,38,2,1,50,0,0,1,0,0,0,0,0,0
4,38,2,1,60,0,0,1,0,0,0,0,0,0
4,38,2,1,80,0,0,1,0,0,0,0,0,0
4,38,5,1,50,1,1,0,0,0,0,0,0,0
4,38,5,0,80,0,0,0,0,1,0,0,0,0
4,38,5,0,90,0,0,0,0,1,0,0,0,0
4,38,6,1,30,1,1,0,0,0,0,0,0,0
4,38,6,1,40,1,1,0,0,0,0,0,0,0
4,39,1,1,50,1,0,1,0,0,0,0,0,0
4,39,5,1,50,1,0,1,0,0,0,0,0,0
4,39,5,1,80,1,0,0,0,0,0,0,0,0
4,39,6,1,40,1,0,0,1,0,0,0,0,0
4,40,2,1,70,0,0,1,0,0,0,0,0,0
4,40,5,1,50,0,0,0,0,0,0,1,11.2,0
4,40,5,1,60,0,0,0,0,0,0,0,0,0
4,41,2,1,40,1,0,1,0,0,0,0,0,0
4,41,2,1,60,1,0,0,0,0,0,0,0,0
4,41,2,1,70,1,0,1,0,0,0,0,0,0
4,41,5,0,50,0,0,1,0,2,0,0,0,0
4,41,5,0,60,0,0,1,0,0,0,0,0,0
4,41,5,0,70,0,0,0,0,0,0,0,0,0
4,41,5,0,90,1,0,0,0,0,0,0,0,0
4,41,7,0,50,1,0,0,0,0,0,0,0,0
4,42,2,1,60,0,0,1,0,0,0,0,0,0
4,42,2,1,70,0,0,1,0,0,0,0,0,0
4,42,2,1,80,0,0,1,0,0,0,0,0,0
4,42,5,0,30,0,0,0,0,0,0,0,0,0
4,42,5,0,40,0,0,0,0,0,0,0,0,0
4,42,6,0,20,1,0,0,0,0,0,0,0,0
4,42,6,1,50,1,0,0,0,0,0,1,36,0
4,43,5,0,90,1,0,0,0,0,0,0,0,0
4,43,6,0,80,1,0,0,0,0,0,0,0,0
4,44,2,1,80,1,0,1,0,0,0,0,0,0
4,44,5,1,40,1,0,0,0,0,0,0,0,0
4,44,5,1,40,0,0,0,0,0,0,0,0,0
4,44,5,1,50,0,0,1,0,0,0,0,0,0
4,44,5,1,60,1,0,0,0,0,0,0,0,0
4,44,5,1,70,1,0,1,0,0,0,0,0,0
4,44,5,1,80,0,0,0,0,0,0,0,0,0
4,45,5,0,50,0,0,0,0,0,0,0,0,0
4,45,5,1,70,1,0,1,0,0,0,0,0,0
4,45,5,1,70,1,0,0,0,0,0,0,0,0
4,45,5,0,70,0,0,0,0,0,0,0,0,0
4,45,5,1,80,1,0,0,0,0,0,0,0,0
4,45,5,0,80,0,0,0,0,0,0,0,0,0
4,45,5,1,90,1,0,1,0,0,0,0,0,0
4,46,2,1,50,0,0,1,0,0,0,0,0,0
4,46,2,1,60,0,0,0,0,0,0,0,0,0
4,46,2,1,90,0,0,1,0,0,0,0,0,0
4,46,5,1,50,0,0,0,0,0,0,0,0,0
4,46,5,1,50,0,0,0,0,0,0,0,0,0
4,46,5,1,60,0,0,1,0,0,0,0,0,0
4,46,5,0,70,0,0,0,0,1,0,0,0,0
4,46,5,1,80,0,0,1,0,0,0,0,0,0
4,46,5,1,90,0,0,1,0,0,0,0,0,0
4,47,2,1,70,1,0,1,0,0,0,0,0,0
4,47,2,1,90,1,0,1,0,0,0,0,0,0
4,47,5,1,70,1,0,0,0,0,0,0,0,0
4,47,5,1,80,1,0,1,0,0,0,0,0,0
4,47,6,1,90,1,0,1,0,0,0,0,0,0
5,48,1,1,60,1,0,0,0,0,1,0,0,0
5,48,5,1,5,0,0,0,0,1,0,0,0,0
5,48,5,1,5,0,0,0,0,1,0,0,0,0
5,48,5,1,5,0,0,0,0,1,0,0,0,0
5,48,5,1,10,0,0,0,0,1,0,0,0,0
5,48,5,1,10,0,0,0,0,1,0,0,0,0
5,48,5,1,40,0,0,0,0,1,0,0,0,0
5,48,5,1,50,0,0,0,0,1,0,0,0,0
5,49,5,0,50,0,0,0,0,0,0,0,0,0
5,49,5,1,60,1,0,1,0,0,0,0,0,0
5,49,5,1,70,1,0,1,0,0,0,0,0,0
5,49,5,0,70,0,0,0,0,0,0,0,0,0
5,49,5,0,80,0,0,0,0,0,0,0,0,0
5,49,6,1,90,1,0,1,0,0,0,0,0,0
5,50,2,1,100,0,0,1,0,0,1,0,0,0
5,50,5,0,5,0,0,0,0,0,1,0,0,0
5,50,5,0,40,0,0,0,0,1,0,0,0,0
5,50,5,0,40,0,0,0,0,0,1,0,0,0
5,50,5,0,40,0,0,0,0,0,1,0,0,0
5,50,5,1,80,1,0,1,0,0,1,0,0,0
5,50,5,1,80,1,0,1,0,0,1,1,19.6,0
5,50,5,1,90,1,0,1,0,0,1,0,0,0
5,50,6,0,100,1,0,0,0,0,1,0,0,0
5,51,2,1,100,0,0,1,0,0,1,0,0,0
5,51,4,0,100,1,0,1,0,0,1,1,78.4,0
5,51,5,1,30,0,0,0,0,0,1,0,0,0
5,51,5,1,30,0,0,0,0,0,1,0,0,0
5,51,5,1,40,1,0,1,0,0,1,0,0,0
5,51,5,0,60,0,0,1,0,0,1,0,0,0
5,51,5,1,80,0,0,0,0,0,1,0,0,0
5,51,5,0,100,1,0,1,0,0,1,0,0,0
5,51,5,1,100,0,0,0,0,0,1,0,0,0
5,51,5,1,100,0,0,0,0,0,1,0,0,0
5,51,5,1,100,0,0,0,0,0,1,0,0,0
5,51,6,1,70,1,0,1,0,0,1,0,0,0
5,51,6,1,80,1,0,1,0,0,1,0,0,0
5,51,6,1,80,1,0,1,0,0,1,0,0,0
5,52,2,1,100,0,0,1,0,0,0,0,0,0
5,52,2,1,100,0,0,0,0,0,0,0,0,0
5,52,2,1,100,0,0,0,0,0,0,0,0,0
5,52,5,1,60,1,0,0,0,0,0,0,0,0
5,52,5,1,100,0,0,1,0,0,0,0,0,0
5,52,5,1,100,1,0,0,0,0,0,1,2,1
5,52,6,1,80,1,0,1,0,0,0,0,0,0
5,52,6,1,100,1,0,1,0,0,0,0,0,0
5,52,6,1,100,1,0,1,0,0,0,0,0,0
5,53,2,1,30,0,0,1,0,0,0,0,0,0
5,53,2,1,100,0,0,1,0,0,0,0,0,0
5,53,5,1,20,1,0,1,0,0,0,1,778.4,0
5,53,5,1,100,1,0,1,0,0,0,0,0,0
5,53,11,1,100,1,0,1,0,0,0,0,0,0
5,53,11,1,100,1,0,1,0,0,0,0,0,0
5,54,5,1,30,1,0,0,0,0,0,0,0,0
5,54,5,1,40,0,0,1,0,0,0,0,0,0
5,54,5,1,60,0,0,0,0,1,0,0,0,0
5,54,5,1,75,1,0,1,0,0,0,0,0,0
5,54,5,1,80,1,0,1,0,0,0,0,0,0
5,54,5,1,80,1,0,0,0,0,0,0,0,0
5,54,5,1,80,0,0,0,0,0,0,0,0,0
5,54,5,1,100,1,0,1,0,0,0,0,0,0
5,54,6,1,90,1,0,1,0,0,0,0,0,0
5,55,5,1,60,0,0,0,0,2,0,0,0,0
5,55,5,1,70,0,0,0,0,2,0,0,0,0
5,56,2,1,40,0,0,0,0,0,1,0,0,0
5,56,2,1,90,0,0,0,0,0,1,0,0,0
5,56,5,1,5,0,0,0,0,1,0,0,0,0
5,56,5,1,10,0,0,0,0,1,0,0,0,0
5,56,5,1,100,0,0,0,0,1,0,0,0,0
5,57,5,1,5,0,0,0,0,1,0,0,0,0
5,57,5,1,20,0,0,0,0,1,0,0,0,0
5,57,5,1,60,0,0,0,0,1,0,0,0,0
5,57,5,1,60,0,0,1,0,0,0,0,0,0
5,57,5,1,70,1,0,1,0,0,0,0,0,0
5,57,5,1,70,1,0,1,0,0,0,0,0,0
5,57,5,1,80,0,0,0,0,1,0,0,0,0
5,57,5,1,90,0,0,0,0,1,0,0,0,0
5,57,5,1,100,0,0,0,0,1,0,0,0,0
5,57,5,1,100,1,0,1,0,0,0,0,0,0
5,57,5,1,100,1,0,1,0,0,0,0,0,0
5,57,5,1,100,1,0,1,0,0,0,0,0,0
5,57,5,1,100,0,0,1,0,0,0,0,0,0
5,57,5,1,100,0,0,1,0,0,0,0,0,0
6,58,2,1,100,0,0,0,0,0,1,0,0,0
6,58,5,1,80,0,1,0,0,0,1,0,0,0
6,58,5,1,80,0,1,0,0,0,1,0,0,0
6,58,5,1,90,0,1,0,0,0,1,0,0,0
6,59,5,1,30,0,0,0,0,0,0,1,36.4,49.6
6,59,6,0,90,0,0,0,0,0,0,0,0,0
6,59,6,0,90,0,0,0,0,0,0,0,0,0
6,60,5,0,5,1,0,1,1,0,0,0,0,0
6,60,5,1,90,1,0,1,0,0,0,0,0,0
6,60,6,0,100,1,0,0,0,0,0,0,0,0
6,60,6,0,100,1,0,0,1,0,0,0,0,0
6,60,6,0,100,1,0,0,0,0,0,0,0,0
6,61,5,1,80,1,0,1,0,0,1,0,0,0
6,61,5,1,80,0,0,1,0,0,1,0,0,0
6,61,5,1,90,1,0,1,0,0,1,0,0,0
6,62,5,1,50,1,0,1,1,0,0,0,0,0
6,62,5,1,50,1,0,1,0,0,0,0,0,0
6,62,5,1,60,1,0,1,1,0,0,0,0,0
6,63,6,1,50,1,0,0,1,0,1,0,0,0
6,63,7,1,100,0,0,0,0,0,1,0,0,0
6,63,9,1,100,0,0,0,0,0,1,0,0,0
6,63,9,1,100,0,0,0,0,0,1,0,0,0
6,63,9,1,100,0,0,0,0,0,1,0,0,0
6,64,5,1,30,1,0,0,1,0,0,0,0,0
6,64,5,1,30,1,1,0,0,0,0,0,0,0
6,64,5,1,30,1,0,0,0,0,0,0,0,0
6,64,5,1,30,1,0,0,0,0,0,0,0,0
6,64,5,1,50,1,0,0,0,0,0,0,0,0
6,64,5,1,50,1,0,0,0,0,0,1,8.4,3.1
7,65,2,1,40,1,0,0,0,0,0,0,0,0
7,65,5,1,20,1,0,0,0,0,0,1,42,31
7,65,9,1,90,1,0,0,0,0,0,0,0,0
7,66,5,1,80,0,1,0,0,0,0,0,0,0
7,66,5,1,80,0,0,0,0,0,0,0,0,0
7,66,6,1,60,1,0,0,0,0,0,0,0,0
7,66,6,1,70,1,0,0,0,0,0,0,0,0
7,66,6,1,70,0,0,0,0,0,0,0,0,0
7,66,6,1,80,1,0,0,0,0,0,0,0,0
7,67,6,1,80,1,0,1,0,0,0,0,0,0
7,67,6,1,80,0,0,0,0,0,0,0,0,0
7,67,6,1,90,1,1,0,0,0,0,0,0,0
7,67,6,1,90,1,0,1,0,0,0,0,0,0
7,68,1,0,70,1,0,0,0,0,0,0,0,0
7,68,2,1,70,1,0,0,0,0,0,0,0,0
7,68,5,1,60,0,0,0,0,0,0,1,271.6,0
7,68,5,1,80,1,0,0,0,0,0,0,0,0
7,68,5,1,90,1,0,0,0,0,0,0,0,0
7,68,5,1,100,1,0,0,0,0,0,1,16.8,0
7,69,5,1,70,1,0,1,0,2,0,1,8.4,3.1
7,70,2,1,60,1,0,0,0,0,0,0,0,0
7,70,5,1,20,0,0,0,0,2,0,0,0,0
7,70,5,1,70,1,0,0,0,0,0,0,0,0
7,70,5,1,80,1,0,0,0,0,0,0,0,0
7,70,6,1,70,1,0,0,0,0,0,1,259.2,111
7,70,12,1,30,1,0,1,0,0,0,1,224,152
7,71,1,1,70,0,0,0,0,2,0,0,0,0
7,71,1,1,80,0,0,0,0,2,0,0,0,0
8,72,1,0,50,0,0,1,0,0,0,0,0,0
8,72,2,0,50,0,0,1,0,0,0,0,0,0
8,72,2,0,50,0,0,1,0,0,0,0,0,0
8,72,5,1,50,1,0,1,0,0,0,0,0,0
8,72,6,1,50,0,0,1,0,0,0,0,0,0
8,73,2,0,50,0,0,1,0,0,0,0,0,0
8,73,5,1,50,1,0,1,0,0,0,0,0,0
8,74,1,0,50,1,0,0,0,0,0,1,127.2,0
8,74,5,0,40,1,0,0,0,0,0,0,0,0
8,74,5,0,40,1,0,0,0,0,0,0,0,0
8,74,5,0,50,0,0,0,0,1,0,0,0,0
8,74,5,0,50,0,0,0,0,1,0,0,0,0
8,74,5,0,50,1,0,0,0,0,1,1,5.6,0
8,74,5,0,50,0,0,1,0,1,0,1,11.2,0
8,75,5,0,50,0,0,1,0,1,1,0,0,0
8,75,5,0,50,0,0,0,0,1,1,0,0,0
8,75,5,1,0,1,0,1,0,0,1,0,0,0
8,75,5,1,0,1,0,1,0,0,1,0,0,0
8,75,5,1,0,1,0,1,0,0,1,0,0,0
8,75,5,1,0,1,0,1,0,0,1,0,0,0
8,75,5,1,0,1,0,1,0,0,1,0,0,0
8,75,5,1,0,1,0,0,0,0,1,1,2.8,0
8,75,5,1,0,1,0,0,0,0,1,1,5.6,0
8,76,1,1,0,0,0,1,0,0,0,0,0,0
8,76,5,1,50,1,0,1,1,0,0,0,0,0
8,76,5,1,50,1,0,1,1,0,0,0,0,0
8,76,5,1,0,1,0,1,0,0,0,0,0,0
8,76,5,1,0,1,0,1,0,0,0,0,0,0
8,76,5,1,0,0,0,1,0,0,0,0,0,0
8,76,5,1,0,0,0,1,0,0,0,0,0,0
8,76,5,1,0,0,0,1,0,0,0,0,0,0
8,77,1,1,0,0,0,0,0,0,1,0,0,0
8,77,1,1,0,0,0,0,0,0,1,0,0,0
8,77,5,1,50,0,0,1,0,0,1,0,0,0
8,78,5,1,50,1,0,0,0,0,1,0,0,0
8,78,5,1,50,0,0,1,0,0,1,0,0,0
8,79,5,0,50,1,0,1,1,0,1,0,0,0
8,79,5,0,50,1,0,0,1,0,1,0,0,0
8,79,5,0,50,1,0,1,0,0,1,0,0,0
8,79,5,0,50,1,0,1,0,0,1,0,0,0
8,79,5,0,50,1,0,1,0,0,1,0,0,0
8,79,5,0,50,1,0,0,0,0,1,0,0,0
8,80,5,1,50,1,0,1,0,0,1,0,0,0
8,80,5,1,50,1,0,1,0,0,1,0,0,0
8,80,5,1,50,1,0,0,0,0,1,0,0,0
8,80,5,0,50,0,0,1,0,0,1,0,0,0
8,80,5,0,50,0,0,1,0,0,1,0,0,0
8,80,5,0,50,0,0,1,0,0,1,0,0,0
8,80,5,0,50,0,0,1,0,0,1,0,0,0
8,80,5,0,50,0,0,0,0,0,1,0,0,0
8,81,1,1,0,0,0,1,0,0,1,0,0,0
8,81,1,1,0,0,0,1,0,0,1,0,0,0
8,81,1,1,0,0,0,1,0,0,1,0,0,0
8,81,5,1,50,0,0,1,0,0,1,0,0,0
8,81,5,1,50,0,0,1,0,0,1,0,0,0
8,81,5,1,50,0,0,1,0,0,1,0,0,0
8,82,1,1,0,0,0,1,0,0,1,0,0,0
9,83,5,0,50,0,0,0,0,0,1,0,0,0
9,83,5,0,0,0,0,0,0,0,1,0,0,0
9,83,5,0,0,0,0,0,0,0,1,0,0,0
9,83,5,0,0,0,0,0,0,0,1,0,0,0
9,83,6,0,0,1,0,0,0,0,1,1,24,0
9,84,2,1,50,0,0,1,0,0,1,0,0,0
9,84,2,1,0,1,0,1,0,0,1,0,0,0
9,84,5,1,0,1,0,1,0,0,1,0,0,0
9,85,2,0,0,0,0,1,0,0,1,0,0,0
9,85,2,0,0,0,0,1,0,0,1,0,0,0
9,85,5,0,50,0,0,0,0,0,1,0,0,0
9,85,5,0,0,0,0,0,0,0,1,0,0,0
9,85,5,0,0,0,0,1,0,0,1,0,0,0
9,85,5,0,0,0,0,1,0,0,1,0,0,0
9,85,5,0,0,0,0,0,0,0,1,0,0,0
9,86,2,1,0,0,0,1,0,0,1,0,0,0
9,86,2,1,0,0,0,1,0,0,1,0,0,0
9,86,2,1,0,0,0,1,0,0,1,0,0,0
9,86,5,1,50,1,0,1,0,0,1,0,0,0
9,86,5,1,0,0,0,1,0,1,0,0,0,0
9,86,5,1,0,0,0,1,0,1,0,0,0,0
9,86,5,1,0,1,0,1,0,0,1,0,0,0
9,86,5,1,0,1,0,1,0,0,1,0,0,0
9,86,5,1,0,1,0,1,0,0,1,0,0,0
9,87,2,1,60,0,0,0,0,0,0,0,0,0
9,87,2,1,80,0,0,0,0,0,0,0,0,0
9,87,5,1,50,1,0,1,0,0,0,0,0,0
9,87,5,1,50,1,0,0,0,0,0,0,0,0
9,87,5,1,50,1,0,0,0,0,0,0,0,0
9,87,5,1,50,0,0,0,0,0,0,1,120.4,9.3
9,87,5,1,60,1,0,1,0,0,0,0,0,0
9,87,5,1,60,1,0,1,0,0,0,0,0,0
9,87,5,1,60,1,0,0,0,0,0,0,0,0
9,87,5,1,70,1,0,1,0,0,0,0,0,0
9,87,5,1,70,1,0,0,0,0,0,0,0,0
9,87,5,1,80,1,0,0,0,0,0,0,0,0
9,87,5,1,90,1,0,0,0,0,0,0,0,0
10,88,5,1,5,1,0,0,0,0,1,0,0,0
10,88,5,1,5,1,0,0,0,0,1,0,0,0
10,88,5,1,5,1,0,0,0,0,1,0,0,0
10,88,5,1,5,1,0,0,0,0,1,0,0,0
10,88,5,1,5,1,0,0,0,0,1,0,0,0
10,88,5,1,5,1,0,0,0,0,1,0,0,0
10,88,5,1,5,1,0,0,0,0,1,0,0,0
10,88,5,1,10,1,0,0,0,0,1,0,0,0
10,88,5,1,20,0,0,0,0,0,1,0,0,0
10,88,5,1,80,0,0,0,0,0,1,0,0,0
10,89,5,1,60,1,0,1,0,0,1,0,0,0
10,89,5,1,80,1,0,0,0,0,1,0,0,0
10,89,5,1,90,1,0,0,0,0,1,0,0,0
10,89,6,0,60,0,0,0,0,0,1,0,0,0
